Time,Logger Temperature,External Voltage,RPM dup 1,RR,RL,FL1,FR,SPRR,Channel02,SPFL,SPFR,InlineAcc,LateralAcc,VerticalAcc,RollRate,PitchRate,YawRate,StartLoggingFromWhl,EventMode,ChassisChanges,ECULapTime,PreRadColdSide,AeroChanges,LapTrigger,PreRadHotSide,PostRadHotSide,PostRadColdSide,SW Button1,SW DialLeft,SW Button3,SW Button2,SW Button4,SW DialRight,SW Button5,SW Button6,SW JoystickCENTR,SW JoystickDOWN,SW JoystickLEFT,SW JoystickRIGHT,SW JoystickUP,Ambient Temp,EGT1,Dyno Torque,RPM Setpoint,EGT2,SPDU Fault eFuse,SPDU Fault eF 01,SPDU Fault eF 02,SPDU Fault AH1,SPDU Fault eF 03,SPDU Fault eF 04,SPDU Fault eF 05,SPDU Fault AH2,Is Real RPM,TPS2,RPM dup 2,Plenum MAP,Steady State Op,VE Adapt Enable,Check Eng Light,EStop,TPS1,Voltage,Gear,Fuel Pump Req 01,APPS1,APPS2,Cyl1 Phi,Throttle Req,IMEP,HW MAF,Cyl2 Phi,APC,Load,Cyl1 FPC,Cyl1 Spark Adv,Cyl2 FPC,Cyl2 Spark Adv,Wheel Slip Error,Cyl2 Pulse Width,Shift Up Paddle,Cyl1 Pulse Width,Shifts Remaining,Crank Req,Air Tank Pressure,Shift Down Paddle,APPS Arb,TPS Arb,Rad Fan,ShiftingSolenoidExt,Ind Torque,Virtual MAF,Target Phi,DownShiftOverspeedW,PCMFault1,PCMFault2,PCMFault3,PCMFault4,PCMFault5,PCMFault6,Rev Limiter,Spark Energy Pct,Oil Pressure,Fuel Pressure,Coolant Temp,Oil Temp,Plenum Air Temp,CAN Throttle Req,R Brake Pressure,F Brake Pressure,Gear Voltage,Wheel Slip,TC Active,TC Retard,TC P Term,TC I Term,TC D Term,Shift Down Sol,Shift Up Sol,Clutch Engage Sol,Clutch Disengage So,Clutch Slowdrop Sol,YRS YawRate,YRS Acc Y axis,YRS Acc X axis,YRS Roll Rate,YRS Acc Z axis,SteeringAngle dup 1,SteeringAngle Speed,BrakeSensorTemp,SteeringAngle dup 2,Ok Status,SASRate,0TC01,ExhaustCollector,MonoAboveMetal,MonoBelowMetal,ValveCoverTemp,RearFuelTank,BelowIntake,Ambient,Math_APC,Ideal_SpeedDensity
0.067,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053177,-0.004577,-1.005225,0.024794,-0.049135,-0.005639,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.068,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053171,-0.004577,-1.005274,0.024746,-0.048799,-0.005614,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.069,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053165,-0.004577,-1.005323,0.024698,-0.048463,-0.005588,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.07,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053158,-0.004577,-1.005372,0.02465,-0.048128,-0.005563,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.071,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053152,-0.004577,-1.00542,0.024602,-0.047792,-0.005537,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.072,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053145,-0.004577,-1.005469,0.024554,-0.047456,-0.005511,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.073,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053139,-0.004577,-1.005518,0.024506,-0.04712,-0.005486,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.074,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053133,-0.004577,-1.005567,0.024458,-0.046785,-0.00546,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.075,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053126,-0.004577,-1.005616,0.02441,-0.046449,-0.005435,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.076,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053114,-0.004577,-1.005714,0.024314,-0.045778,-0.005384,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.077,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053107,-0.004577,-1.005763,0.024266,-0.045442,-0.005358,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.078,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053101,-0.004577,-1.005811,0.024217,-0.045106,-0.005333,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.079,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053095,-0.004577,-1.00586,0.024169,-0.04477,-0.005307,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.08,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.05309,-0.004577,-1.00586,0.024443,-0.044551,-0.005054,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.081,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053085,-0.004577,-1.00586,0.024716,-0.044331,-0.004802,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.082,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053081,-0.004577,-1.00586,0.024989,-0.044111,-0.004549,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.083,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053076,-0.004577,-1.00586,0.025262,-0.043891,-0.004297,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.084,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053072,-0.004577,-1.00586,0.025535,-0.043672,-0.004044,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.085,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053067,-0.004577,-1.00586,0.025808,-0.043452,-0.003791,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.086,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053062,-0.004577,-1.00586,0.026081,-0.043232,-0.003539,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.087,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053058,-0.004577,-1.00586,0.026355,-0.043013,-0.003286,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.088,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053053,-0.004577,-1.00586,0.026628,-0.042793,-0.003034,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
0.089,35.9375,13.799994,0,0,0,0,0,0.258782,-30.156298,-0.243535,-0.289065,0.053049,-0.004577,-1.00586,0.026901,-0.042573,-0.002781,0,0,0,0,0,0,0,0,0,0,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,-0.000015,1,4.599939,0,99.299599,0,0,0,0,5.899907,13.699999,2,0,0,0,0.289987,0,319.999695,1.59997,0.719999,103.296265,19.398947,0,0,0,0,30,0,0,0,1,0,15,0,0,5.899907,50,0,35.799519,0,1.21,0,0,1,0,0,0,0,10000,0,99.999634,114.996643,55.399921,24.800001,29.6,0,30,30,2,0,1,0,0,0,0,0,0,0,0,0,0.03999,0.000248,0.006628,0.029991,1.004924,-0.000015,-0.000015,-17.777786,-72.5,1,0,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,-17.777786,0,0
